AIRLINE_NAME,IATA_CODE,ICAO_CODE,COUNTRY_CODE
21 Air,2I,CSB,USA
2GO,T6,TFN,PHL
Aegean Airlines,A3,AGE,GRC
Aer Lingus,EI,EIN,IRL
Aero Mongolia,M0,MBM,MNG
Aero Republica,P5,RPB,COL
Aeroflot,SU,AFL,RUS
Aeroitalia,XZ,AEZ,ITA
Aerolíneas Argentinas,AR,ARG,ARG
Aeromexico,AM,AMX,MEX
Africa World Airlines,AW,AWN,GHA
Afrijet,J7,ABS,GAB
Afriqiyah Airways,8U,AAW,LBY
Air Algérie,AH,DAH,DZA
Air Arabia,G9,ABY,ARE
Air Astana,KC,KZR,KAZ
Air Astra,2A,RSA,BGD
Air Austral,UU,REU,REU
Air Baltic,BT,BTI,LVA
Air Botswana,BP,BOT,BWA
Air Burkina,2J,VBW,BFA
Air Cairo,SM,MSC,EGY
Air Calédonie,TY,TPC,NCL
Air Canada,AC,ACA,CAN
Air Caraïbes,TX,FWI,GLP
Air Changan,9H,CGN,CHN
Air China,CA,CCA,CHN
Air Corsica,XK,CCM,FRA
Air Dolomiti,EN,DLA,ITA
Air Europa,UX,AEA,ESP
Air France,AF,AFR,FRA
Air Guilin,GT,CGH,CHN
Air India,AI,AIC,IND
Air India Express,IX,AXB,IND
Air Koryo,JS,KOR,PRK
Air Macau,NX,AMU,MAC
Air Mauritius,MK,MAU,MUS
Air Moldova,9U,MLD,MDA
Air Montenegro,4O,MGX,MNE
Air New Zealand,NZ,ANZ,NZL
Air Niugini,PX,ANG,PNG
Air Nostrum,YW,ANE,ESP
Air Peace,P4,PEW,NGA
Air Premia,YP,APZ,KOR
Air Senegal,HC,SGG,SEN
Air Serbia,JU,ASL,SRB
Air Seychelles,HM,SEY,SYC
Air Tahiti,VT,VTA,PYF
Air Tahiti Nui,TN,THT,PYF
Air Tanzania,TC,ATC,TZA
Air Transat,TS,TSC,CAN
Air Vanuatu,NF,AVN,VUT
Air Zimbabwe,UM,AZW,ZWE
AirAsia,AK,AXM,MYS
AirAsia X,D7,XAX,MYS
Aircalin,SB,ACI,NCL
Airlink,4Z,LNK,ZAF
AJet,VF,AJT,TUR
Akasa Air,QP,ABG,IND
Alaska Airlines,AS,ASA,USA
Albastar,AP,LBT,ESP
All Nippon Airways,NH,ANA,JPN
AlMasria Universal Airlines,UJ,LMU,EGY
Amelia,8R,UM4,FRA
American Airlines,AA,AAL,USA
APG Airlines,GP,APG,FRA
Arkia Israeli Airlines,IZ,AIZ,ISR
Asiana Airlines,OZ,AAR,KOR
ASKY Airlines,KP,SKU,TGO
ASL Airlines France,5O,VLA,FRA
Atlantic Airways,RC,FLI,FRO
Austrian Airlines,OS,AUA,AUT
Avianca,AV,AVA,COL
Avianca Costa Rica,LR,LRC,CRI
Avianca Ecuador,2K,,ECU
Azerbaijan Airlines,J2,AHY,AZE
Azores Airlines,S4,SAT,PRT
Azul Brazilian Airlines,AD,AZU,BRA
Badr Airlines,J4,BDR,SDN
Bahamasair,UP,BHS,BHS
Bamboo Airways,QH,BAV,VNM
Bangkok Airways,PG,BKP,THA
Batik Air,ID,BTK,IDN
Batik Air Malaysia,OD,MXD,MYS
Belavia,B2,BRU,BLR
Biman Bangladesh Airlines,BG,BBC,BGD
Binter Canarias,NT,IBB,ESP
Blue Air,0B,BMS,ROU
Braathens Regional Airways,TF,BRX,SWE
British Airways,BA,BAW,GBR
Brussels Airlines,SN,BEL,BEL
Bulgaria Air,FB,LZB,BGR
Cabo Verde Airlines,VR,TCV,CPV
Camair-Co,QC,CRC,CMR
Cambodia Angkor Air,K6,KHV,KHM
Capital Airlines,JD,CBJ,CHN
Cargojet Airways,W8,CJT,CAN
Cargolux,CV,CLX,LUX
Caribbean Airlines,BW,BWA,TTO
Carpatair,V3,KRP,ROU
Cathay Pacific,CX,CPA,HKG
Cayman Airways,KX,CAY,CYM
Cebu Pacific,5J,CEB,PHL
CemAir,5Z,KEM,ZAF
Chalair,CE,CLG,FRA
China Airlines,CI,CAL,TWN
China Eastern Airlines,MU,CES,CHN
China Express Airlines,G5,HXA,CHN
China Southern Airlines,CZ,CSN,CHN
Citilink,QG,CTV,IDN
CityJet,WX,BCY,IRL
Clic Air,VE,CLC,COL
Condor,DE,CFG,DEU
Congo Airways,8Z,Congo,COD
COPA Airlines,CM,CMP,PAN
Corendon Airlines,XC,CAI,TUR
Corsair International,SS,CRL,FRA
Croatia Airlines,OU,CTN,HRV
Cubana,CU,CUB,CUB
Cyprus Airways,CY,CYP,CYP
Czech Airlines,OK,CSA,CZE
Dan Air,DN,DAN,GBR
Delta Air Lines,DL,DAL,USA
Eastar Jet,ZE,ESR,KOR
Eastern Airlines,2D,EAN,USA
Eastern Airways,T3,EZE,GBR
easyJet,U2,EZY,GBR
easyJet Europe,EC,EJU,AUT
Edelweiss Air,WK,EDW,CHE
EgyptAir,MS,MSR,EGY
El Al Israel Airlines,LY,ELY,ISR
Emirates,EK,UAE,ARE
Enter Air,E4,ENT,POL
Ethiopian Airlines,ET,ETH,ETH
Etihad Airways,EY,ETD,ARE
EuroAtlantic Airways,YU,MMZ,PRT
Eurowings,EW,EWG,DEU
Eurowings Discover,4Y,EWD,DEU
EVA Air,BR,EVA,TWN
FedEx Express,FX,FDX,USA
Fiji Airways,FJ,FAJ,FJI
Finnair,AY,FIN,FIN
Flair Airlines,F8,FLE,CAN
Fly Baghdad,IF,IBQ,IRQ
Fly Egypt,FT,FEG,EGY
Fly Namibia,WV,NWD,NAM
flyadeal,F3,FAD,SAU
Flydubai,FZ,FDB,ARE
flynas,XY,KNE,SAU
Flyone,5F,FIA,MDA
Freebird Airlines,FH,FHY,TUR
French Bee,BF,FBU,FRA
Frontier Airlines,F9,FFT,USA
FuZhou Airlines,FU,FZA,CHN
Garuda Indonesia,GA,GIA,IDN
Georgian Airways,A9,TGZ,GEO
GOL Linhas Aéreas,G3,GLO,BRA
Gulf Air,GF,GFA,BHR
GX Airlines,GX,CBG,CHN
HahnAir,HR,HHN,DEU
Hainan Airlines,HU,CHH,CHN
Hawaiian Airlines,HA,HAL,USA
Hebei Airlines,NS,HBH,CHN
Helvetic Airways,2L,OAW,CHE
Hong Kong Airlines,HX,,HKG
Hong Kong Express Airways,UO,HKE,HKG
Iberia,IB,IBE,ESP
Iberia Express,I2,IBS,ESP
Iberojet Airlines,E9,JKK,ESP
Icelandair,FI,ICE,ISL
Ikar,EO,IAK,RUS
IndiGo,6E,IGO,IND
Iran Air,IR,IRA,IRN
Iran Airtour Airlines,B9,IRB,IRN
Iran Aseman Airlines,EP,IRC,IRN
Israir,6H,ISR,ISR
ITA Airways,AZ,ITY,ITA
Japan Airlines,JL,JAL,JPN
Japan Transocean Air,NU,JTA,JPN
Jazeera Airways,J9,JZR,KWT
